SECTOR_ID,ID1,ID10,ID11,ID12,ID13,ID14,ID15,ID16,ID17,ID18,ID19,ID2,ID20,ID21,ID22,ID23,ID24,ID25,ID26,ID27,ID28,ID29,ID3,ID30,ID31,ID32,ID33,ID34,ID35,ID36,ID37,ID4,ID5,ID6,ID7,ID8,ID9
SEC185,0.0013741849775355786,0.0,0.0,0.0,0.0,0.0,0.0031128565608426056,0.0,0.0,0.01644698402668987,0.0,0.001133827128631563,0.0,0.0,0.009120469958008469,0.0,0.008949969260314713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009247686164756727,0.008633048574301002,0.020506823905726806,0.00420324291769407,0.0,0.0,0.0037167280158778987,0.0,0.01652741644565259,0.0,0.0,0.0
SEC186,0.0,0.0,0.0,0.0,0.0,0.0,0.0014049730123442442,0.0,0.0,0.008963539833817603,0.0,0.0014958812628156374,0.0,0.008545485345763283,0.006260852066568524,0.0,0.006356746225453964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006526460486575239,0.0,0.0022345260130093147,0.0,0.0,0.001965252107407484,0.0,0.0,0.0,0.0,0.0
SEC187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0073011490102766405,0.0,0.0,0.0,0.0,0.0,0.0,0.0008083477752068402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022844458368614542,0.0,0.0005202558709489673,0.0,0.0,0.0002501379556990365,0.0,0.0,0.0,0.0,0.0
SEC188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004896048554902612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00018747922210041998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEC189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04039344503734793,0.0,0.007658149661754126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00029324544583541544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEC19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029830077741870493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011422516969609944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEC190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035018073225625552,0.0,0.0,0.0,0.0,0.0,0.0,0.0031921380608357407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009008676586605107,0.0,0.0009483787270544719,0.0,0.0,0.0009857080970033416,0.0,0.0,0.0,0.0,0.0
SEC191,0.0,0.0,0.0,0.0,0.009631941565350268,0.0,0.002123650029624062,0.0,0.0,0.019463239076191678,0.08657137591417213,0.002258050408342366,0.046772537939865945,0.01289598530044979,0.009448246992640148,0.024097522962697644,0.006101889582925033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11067646703675268,0.0,0.0,0.0,0.0025637752733623383,0.0,0.0,0.001889308697332497,0.0,0.0,0.0,0.0,0.0
SEC192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007602173832002417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002911020224398759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEC193,0.00850354688437004,0.0,0.0,0.0,0.0,0.0,0.00772312365567168,0.0,0.12685262414431336,0.01831103665525294,0.0,0.007016702376231346,0.0,0.0,0.005080725337599764,0.0,0.0014182085694723027,0.0,0.0,0.0,0.0,0.0,0.011988654749008117,0.0,0.0,0.0,0.004004131662241123,0.0,0.007737243777258915,0.009194028733927781,0.0,0.0073231343901209184,0.0,0.0,0.0,0.034575751482563574,0.0
SEC194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02246739252334596,0.0,0.0,0.0,0.0,0.0,0.0,0.003051688560249918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008618634255054297,0.0,0.0018995090657984684,0.0,0.0,0.0009437603218665348,0.0,0.0,0.0,0.0,0.0
SEC195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014177896552021152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0040029489110371555,0.0,0.0004221106506150069,0.0,0.0,0.00043856773424814314,0.0,0.0,0.0,0.0,0.0
SEC196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0097315146891096,0.0,0.0,0.0,0.0,0.0,0.0,0.0009484123275443822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026777216774210347,0.0,0.0006545642055453404,0.0,0.0,0.00029320013436664116,0.0,0.0,0.0,0.0,0.0
SEC197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016122324214129958,0.0,0.0,0.0,0.0,0.0,0.0,0.0045339413704135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02065254552987211,0.012793797642850619,0.0,0.0014105173886672202,0.0,0.0,0.0014034066798448309,0.0,0.0,0.0,0.0,0.0
SEC20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019851789873054954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005589364986411209,0.0,0.0005891451103456459,0.0,0.0,0.0006134313527820818,0.0,0.0,0.0,0.0,0.0
SEC21,0.01192415843864914,0.0,0.0,0.0,0.0,0.0,0.014448206539841949,0.0,0.3004644916673257,0.010273326898852513,0.0,0.013462323986961264,0.0,0.02076572577503926,0.023220150280334726,0.023679335062295297,0.023479820860413506,0.0,0.012986460764732408,0.0,0.018063744379142523,0.0,0.011513942429702462,0.0,0.0,0.016656467229633626,0.023982186340681746,0.0,0.01498363815743579,0.012911315558721218,0.028708934449521686,0.015486299376792537,0.012087318777591937,0.0,0.0,0.06648094376143723,0.0
SEC22,0.0,0.0,0.0,0.0,0.0,0.016160181566843967,0.0014842697339053745,0.0,0.0,0.013421569910906029,0.0,0.001580471570343198,0.0,0.009038785872342152,0.006622268825980776,0.01688993473853255,0.008680163213528467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023016771516770205,0.012442360704028106,0.020125242244740486,0.0030947762358783347,0.0,0.0,0.002686336618279208,0.004059834289835607,0.0,0.0,0.0,0.0
SEC23,0.0,0.0,0.0,0.0,0.0,0.0,0.0015980437380880002,0.0,0.0,0.0,0.0,0.0017019958236398828,0.0,0.009733455367907155,0.007131218613022016,0.0,0.004601047778618248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013684112283157126,0.0,0.0,0.0014244045301854598,0.0,0.0,0.0,0.0,0.0
SEC24,0.019330294313530817,0.0,0.0,0.0,0.06795441992933446,0.0,0.01680193218994575,0.0,0.0,0.05760295072916821,0.0,0.017890906662097472,0.0,0.011067188786124952,0.008108378749612778,0.0,0.018846624677522017,0.0,0.0,0.0,0.0,0.0,0.027252654436185183,0.0,0.0,0.05624461161531065,0.03844317385162819,0.015529762303573476,0.02065612955995474,0.02095304842008747,0.0,0.019189505658019506,0.015415593567059165,0.0,0.0,0.0,0.01422661614040499
SEC25,0.0,0.0,0.0,0.0,0.008115380954735832,0.0,0.0028855847264673646,0.0,0.0,0.007750694112126709,0.0,0.001908673045897231,0.03948671045896234,0.010912358644085657,0.012864413884194403,0.020390905144244742,0.010294131902029555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006234097738339348,0.005591216569896839,0.013849095400881568,0.0033560156432307954,0.0,0.0,0.003181781473249857,0.0,0.027805444797077333,0.0,0.0,0.0
SEC26,0.013381770627044445,0.0,0.0,0.0,0.0,0.0,0.011078829110900025,0.0,0.0,0.0,0.0,0.011041969078755964,0.0,0.0,0.0031104573330558833,0.0,0.002581046651468875,0.0,0.008193228087802564,0.0,0.0,0.0,0.015524124994275627,0.0,0.0,0.0,0.0016131816613516017,0.0,0.00964771655085956,0.014503287568990518,0.0,0.010036528747667469,0.0,0.0,0.0,0.0,0.0
SEC27,0.0069333963652679475,0.0,0.0,0.0,0.0,0.0,0.012920610158498255,0.0,0.0,0.04042823356455105,0.0,0.009229717350600002,0.0,0.020062742029267784,0.033593910268398475,0.025120152742014148,0.032447261719843044,0.04916605903413973,0.0239639332326503,0.0,0.0,0.0,0.0,0.0,0.0,0.03705022292912282,0.03035937919922014,0.03982054456477214,0.015815226341342872,0.007519336605256279,0.0,0.014822707210626857,0.0,0.10204708924258438,0.0,0.0,0.0
SEC28,0.0,0.0,0.0,0.0,0.008700273238753695,0.0,0.0029302033115960833,0.0,0.0,0.005629017377691272,0.0,0.003121367034625636,0.042305602261898265,0.017846750570054172,0.013071452667971748,0.021871994883626313,0.011053274233500323,0.0,0.0,0.0,0.01667086256428133,0.0,0.0,0.0,0.0,0.0,0.007405598718802585,0.0,0.0035048914861975787,0.0,0.0,0.0034224651729497547,0.0,0.0,0.0,0.0,0.0
SEC29,0.0,0.0,0.0,0.0,0.0,0.0,0.0014915385849239443,0.0,0.0,0.013196645159839674,0.0,0.0015850558616077551,0.032850537555135166,0.009070179112278656,0.006645269091405161,0.0,0.014591978066937778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029521889495241482,0.02907406059770467,0.05225268019311094,0.004845855238971497,0.0,0.0,0.004511257885131268,0.0,0.0,0.0,0.0,0.0
SEC3,0.0,0.0,0.0,0.0,0.0,0.0,0.0010297726487194729,0.0,0.0,0.002389582805410232,0.0,0.0,0.0,0.0,0.00458888118076631,0.0,0.004293903493596086,0.01127859581606456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003752284341946553,0.0,0.0013685643114851103,0.0,0.0,0.001327453307718469,0.0,0.0,0.0,0.0,0.0
SEC30,0.025925968081424777,0.0,0.0,0.0,0.0913140416692663,0.0,0.024044559384072933,0.0,0.0,0.016920292643937854,0.0,0.024008718633537235,0.0,0.014962024041234943,0.017548785998731376,0.027958136544209453,0.014090690968083793,0.04100958500728338,0.028875854464209934,0.0,0.0,0.0,0.024772925313626327,0.0,0.0,0.0,0.0077664509473548225,0.0,0.021182533883005214,0.028143866872861044,0.022470522450109984,0.02226181603342617,0.0,0.0,0.0,0.11880037177446788,0.0
SEC31,0.0,0.0,0.0,0.0,0.0,0.0,0.000849573808843099,0.0,0.0,0.007306317050630756,0.0,0.0009039479235965031,0.0,0.0051840131970608775,0.003784332893712796,0.0,0.007356698072085984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012403363843892342,0.013857073762623087,0.017109539681971767,0.002466658119186311,0.0,0.0,0.0022745425702119146,0.0,0.0,0.0,0.00446052950186429,0.0
SEC33,0.008637285789285907,0.0,0.0,0.0,0.030305718408269948,0.0,0.01627108161750628,0.0,0.0,0.018922198013831448,0.0,0.01458933676769347,0.0,0.04266261458187606,0.04273444597985636,0.018561885299515225,0.03407911482526367,0.0,0.029853094942418987,0.0,0.0,0.0,0.0,0.0,0.8893235329632474,0.0,0.01831556384891192,0.0,0.01659613959277182,0.009338708858868065,0.0,0.016499312918124426,0.08125994986881302,0.0,0.0,0.0,0.0
SEC35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022660977574202085,0.0,0.0,0.0,0.0,0.0,0.0,0.002785934050230643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01454249844065687,0.007846073955121378,0.032240523131734915,0.0009147374702155001,0.0,0.0,0.0008589361468580283,0.006515518619608889,0.0,0.0,0.0,0.0
SEC36,0.0,0.0,0.0,0.0,0.011296323749600186,0.0,0.0024902309213481197,0.0,0.0,0.002948914942531628,0.0,0.0026500111719178114,0.05487478241638298,0.015168623683674717,0.011113296096636454,0.028344189995092646,0.013231530895027582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017110996909638312,0.0,0.004049166909399329,0.0,0.0,0.004091953527306044,0.016799363925892936,0.0,0.0,0.0,0.0
SEC37,0.0033368767327486854,0.0,0.0,0.1104468580920539,0.011755601482171387,0.0,0.005991106493323359,0.0,0.0,0.008003413991223247,0.0,0.006370651237355626,0.0,0.020687079849098584,0.015156394445016548,0.027265645517265433,0.019654868812815855,0.0,0.0,0.0,0.0,0.0,0.004704467868866915,0.0,0.0,0.02970837936527839,0.027846615660090678,0.026252919316944876,0.008370382555664021,0.0036245181783524467,0.0,0.008382600977012626,0.0,0.0,0.0,0.0,0.0
SEC38,0.0,0.0,0.0,0.0,0.0,0.0,0.003551215768298974,0.0,0.0,0.00707880151493662,0.0,0.003778709685016773,0.03739757995358901,0.021632078373894123,0.015848747860589797,0.01932521857175632,0.012314526686663597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005857320837136549,0.0,0.003928957767826039,0.0,0.0,0.003803979431241598,0.012497105348171843,0.0,0.0,0.0,0.0
SEC39,0.0,0.0,0.0,0.0,0.01431171992386289,0.0,0.004148431283277733,0.0,0.0,0.0,0.0,0.004408554630436821,0.03806428985372303,0.025232893849684367,0.01848688625773892,0.035883818153890204,0.012874748317220942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00485890209726648,0.0026268559988237407,0.0,0.0038302380323148814,0.0,0.0,0.003980229121139767,0.006678592227247726,0.06443006634491509,0.0,0.0,0.0
SEC4,0.0,0.0,0.0,0.0,0.0,0.0,0.0007318311269507922,0.0,0.0,0.004520919175481372,0.0,0.0,0.0,0.0,0.0032611917690176903,0.0,0.007422292556854047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011440199745833074,0.015005030934292183,0.025400849943469028,0.002378615351936681,0.0,0.0,0.0022934061183566908,0.005128162814281405,0.0,0.0,0.0,0.0
SEC40,0.03661387159410814,0.0,0.0,0.0,0.0,0.0,0.03312475846799879,0.0,0.0,0.014094213362126623,0.0,0.031265893305523595,0.0,0.006027610618541616,0.020957990669637622,0.011263232851656603,0.020831056412345554,0.0,0.056070596096209346,0.0,0.0,0.0,0.028748325345118043,0.0,0.0,0.02528573766663467,0.02053693781803574,0.056140357223282235,0.03096361592119108,0.03251018219885982,0.0,0.03172907143263037,0.0,0.0,0.0,0.0,0.0
SEC41,0.0,0.0,0.0,0.0,0.0,0.0,0.0011778439535695346,0.0,0.0,0.014975086900023575,0.04801264546329308,0.00125265967912049,0.025941539442506528,0.007164015362850383,0.005248717723407929,0.013386726232185188,0.004687054971628835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067399700451840185,0.0036373460061313477,0.014946320761131183,0.0019680781515616862,0.0,0.0,0.001447400175693646,0.0,0.0,0.0,0.0,0.0
SEC42,0.003409566030943977,0.0,0.07114277271983477,0.0,0.0,0.0,0.004283599243229788,0.0,0.0,0.004661240941326622,0.0,0.002813403676907535,0.0,0.0,0.007332413984116087,0.0,0.0067999993276469505,0.046917161756053,0.011784500468941,0.0,0.0,0.0,0.0,0.0,0.0,0.010753518410073295,0.0058098657113872885,0.02387348257633874,0.004458091685528132,0.0,0.0,0.004455788644588163,0.0,0.0,0.0,0.0,0.0
SEC43,0.0,0.0,0.0,0.0,0.0,0.0,0.002292439526066461,0.0,0.04421386278984798,0.008816419794993445,0.0,0.002441824511441986,0.0,0.013964900926353187,0.010231388304647968,0.026094905732627988,0.0077586528462581395,0.0,0.0,0.0,0.019947896730336246,0.0,0.0,0.0,0.0,0.0060956971662854695,0.00329041876732563,0.0,0.002649270539814973,0.0,0.0,0.0024044835296728817,0.0,0.0,0.0,0.0,0.0
SEC44,0.0,0.0,0.0,0.0,0.008033162066140687,0.0,0.0017728697385223503,0.0,0.0,0.0,0.07226167312704412,0.0018850090952419114,0.039085870393695356,0.010793953712399926,0.007908193001609774,0.020169652910024687,0.005100566902485789,0.019437255366643875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001519636677762368,0.0,0.0,0.0015788085183976303,0.0,0.02750995318837545,0.0,0.0,0.0
SEC45,0.0,0.0,0.0,0.0,0.0,0.0,0.00416048583933021,0.0,0.0,0.009718844872901145,0.04655047308289488,0.0030002027688324625,0.06210380101458653,0.017167465841080573,0.018552358091058256,0.032079239598880246,0.011975825354518828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003934794096037314,0.003935766030752682,0.0,0.0037043441090407287,0.0,0.0,0.0,0.014826002869725914,0.0
SEC46,0.017029874502706217,0.0,0.0,0.0,0.0,0.0,0.01430747880120819,0.0,0.0,0.021743920989375595,0.0,0.015217889103829235,0.0,0.00666442257344652,0.004882690935996414,0.0,0.006098879670829882,0.0,0.05886044213303736,0.0,0.11468602836959105,0.0,0.0,0.0,0.0,0.007531662797933509,0.008323482503464312,0.0,0.013963691624056147,0.0,0.0,0.013661977717735375,0.08902412519956811,0.0,0.0,0.0,0.0973352186200417
SEC47,0.0,0.0,0.0,0.0,0.0,0.0,0.0014330828661708625,0.0,0.0,0.004180843179718542,0.0,0.0015230360306296735,0.031563073855824665,0.008718507854707118,0.006387617052856979,0.01629146112797886,0.0059877437180735175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009728451791863733,0.0052594683813657565,0.010942173671217015,0.0019402229722827826,0.0,0.0,0.0018514310932937984,0.0,0.0,0.011941256696768097,0.0,0.0
SEC48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0074280365769814815,0.0,0.0,0.0,0.0,0.0,0.0,0.0006676988331077685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001881813721185239,0.0,0.00048225368646198294,0.0,0.0,0.0002073353288564352,0.0,0.0,0.0,0.0,0.0
SEC49,0.011662897951207198,0.0,0.0,0.0,0.0,0.0,0.009056934525796924,0.0,0.0,0.00828052647963515,0.0,0.009623641155950628,0.0,0.0,0.0,0.0,0.0,0.0,0.040310533694858534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008064476017916341,0.012657345752974222,0.0,0.00806036927098331,0.0,0.0,0.0,0.0,0.0
SEC5,0.03429589263323704,0.0,0.0,0.8515113553107964,0.0,0.0,0.04290863224148423,0.0,0.0,0.04604364086738305,0.17615399444849916,0.04175051004301839,0.09526584471823893,0.07696377594703349,0.07258741423211403,0.0688579954678909,0.06793596122870917,0.03790360757237474,0.025324991628777486,0.9999999999999999,0.0,0.0,0.03802160590586964,0.0,0.0,0.04390606575927002,0.05938720676545492,0.06776659925441177,0.04475319370124789,0.03716135922225482,0.014318545533726404,0.044689908935590626,0.05506972064793694,0.0,0.0,0.0,0.0
SEC50,0.10730994855233755,0.0,0.0,0.0,0.0,0.0,0.08713270418668045,0.0,0.0,0.014349402265737887,0.15875663120178607,0.09268168519840136,0.06540573154524439,0.023592469653879067,0.017280685911346273,0.044085043987392665,0.015570588800728482,0.0,0.0,0.0,0.0,0.0,0.15129003718347878,0.9999999999999999,0.0,0.020153304661262497,0.012467210774022509,0.04468656201349665,0.07647866725707762,0.11627580392261175,0.12557557534880265,0.07894397025621382,0.0,0.0,0.7263996966601868,0.0,0.0
SEC52,0.022193097777344555,0.0,0.0,0.0,0.0,0.0,0.01722623556301677,0.0,0.0,0.0,0.0,0.018312636365474026,0.0,0.0,0.0,0.0,0.0,0.0,0.013280493167431441,0.0,0.0,0.0,0.02587158394870856,0.0,0.0,0.0,0.0,0.0,0.014753170798347995,0.024073250762197525,0.04728596906276877,0.015329851821825412,0.07182224343657827,0.26742547082158435,0.0,0.0,0.0
SEC53,0.014050683870998006,0.0,0.17768179837095843,0.0,0.0,0.0,0.013114297057755322,0.0,0.0,0.002377149744977163,0.0,0.011593922894283057,0.0,0.0,0.009882860752174,0.0,0.008309310864339541,0.04273873887593713,0.04856345035232386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0054213012041058875,0.0,0.011892387237861176,0.017436002752444727,0.0,0.012269597682539081,0.0,0.0,0.0,0.0,0.0
SEC54,0.013583059119798508,0.0,0.0,0.0,0.0,0.0,0.010532319805966701,0.0,0.0,0.0,0.0,0.011208062294283649,0.0,0.0,0.0,0.0,0.0,0.0,0.012046915919162389,0.0,0.0,0.0,0.01423597410912021,0.0,0.0,0.0,0.0,0.0,0.00901969401401442,0.014714230167621828,0.0,0.00938510132320872,0.0,0.0,0.0,0.0,0.0
SEC55,0.011356837419964615,0.06930858829689018,0.0,0.0,0.03996414200520337,0.0,0.008819841726543619,0.0,0.0,0.0,0.0,0.009371095284675696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07668158930787038,0.0,0.016011342645599867,0.0,0.0,0.0,0.0,0.0,0.0075560793006521345,0.012337571569439723,0.03998484850512776,0.00785172568246122,0.0,0.0,0.0,0.0,0.16454882678894223
SEC56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003206478168347466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000122782285743839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEC57,0.0,0.0,0.0034413942747403637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001387039954292534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003916131038358306,0.0,0.0004127220676065807,0.0,0.0,0.00042941476299192835,0.0,0.0,0.0,0.0,0.0
SEC58,0.04490212453816604,0.0,0.0,0.0,0.0,0.0,0.04422142212684737,0.0,0.0,0.0,0.0,0.047045675611750784,0.0,0.057130467850825636,0.04185665216607072,0.0,0.026979614438447295,0.0,0.055378588689851654,0.0,0.0,0.8325156906527075,0.04071572251377863,0.0,0.0,0.0,0.0,0.0,0.037866168148294944,0.04868647192833163,0.10161808728954054,0.039375250378323845,0.09325408168941052,0.0,0.26165904664304507,0.0,0.0
SEC59,0.0,0.0,0.0,0.0,0.0,0.0,0.0015174097052346063,0.0,0.0,0.001450582342430931,0.037097951296659576,0.0009699909929292904,0.02004155689356638,0.005542565467195418,0.006762781670621414,0.010356874291205818,0.005148096689141112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002204864631112501,0.0,0.001586544901796015,0.0,0.0,0.0015927874304332652,0.0,0.0,0.0,0.0,0.0
SEC6,0.009006015854165076,0.0,0.0,0.0,0.0,0.0,0.009765855613694682,0.0,0.0,0.027124649203195392,0.0,0.008515480589421533,0.0,0.006210805619052522,0.01236056343514182,0.0,0.01781465419423891,0.0,0.031127538546984742,0.0,0.0,0.0,0.0,0.0,0.0,0.020587932216039995,0.027751117721403495,0.02718145658424688,0.012323181408223867,0.009773570341014143,0.0,0.011732722540613841,0.0,0.0,0.0,0.042107770446248846,0.0
SEC60,0.0,0.0,0.0,0.0,0.0,0.0,0.001417992211172344,0.0,0.0,0.006785704629460875,0.0,0.0,0.0,0.0,0.006318598733085584,0.0,0.004751154951432987,0.005788513794022522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018896552878992859,0.0,0.0016729281024359505,0.0,0.0,0.0014642990457605694,0.0,0.0,0.0,0.0,0.0
SEC61,0.09262193474894771,0.5642369495699902,0.0,0.0,0.3357156132718222,0.0,0.07410343544387368,0.0,0.0,0.004716114165610109,0.0,0.07885981959057366,0.05033448220032535,0.013916029178569485,0.010195582405892304,0.026003583663239165,0.011773900837975727,0.0,0.03292917795637883,0.0,0.12028175682088227,0.0,0.11715031037790494,0.0,0.0,0.020263255544591904,0.01466240192647303,0.0,0.06497968951824926,0.10032906714915085,0.0,0.06761094837178774,0.0,0.0,0.0,0.3892626529949125,0.0
SEC62,0.03011669679031556,0.0,0.0,0.0,0.10601222161999582,0.0,0.027528007258062995,0.0,0.0,0.0,0.0,0.029297476167343402,0.058953796103852686,0.025429716566787296,0.01863108847274037,0.04751813565433239,0.012026747388746668,0.0,0.0,0.0,0.0,0.0,0.04245977412828743,0.0,0.0,0.0,0.0,0.0,0.023572342437986175,0.03267214699220427,0.0,0.02452221760633414,0.0,0.0,0.0,0.0,0.0
SEC63,0.013986671610935733,0.0,0.1542436233770868,0.0,0.0,0.0,0.010838068612162733,0.0,0.0,0.01725726375681778,0.0,0.011541103172889804,0.0,0.0,0.0,0.0,0.0020940087342667317,0.11877649858385195,0.0,0.0,0.0,0.0,0.019718992475888944,0.0,0.0,0.0,0.005916682161076279,0.0,0.010565860963422075,0.015135178043192544,0.015755954856295024,0.010307081639079403,0.0,0.0,0.0,0.0,0.0
SEC64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012400712829700088,0.0,0.0,0.0,0.0,0.0,0.0,0.0012604633963466615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006590135017901791,0.0035623015487635224,0.0,0.00085020553213118,0.0,0.0,0.00039055710849367355,0.0,0.0,0.0,0.0,0.0
SEC66,0.014181287408342624,0.0,0.0,0.0,0.0,0.0,0.0109944556882717,0.0,0.0,0.0,0.0,0.011701690413330268,0.0,0.0,0.0,0.0,0.0038967274774291648,0.0,0.049014856024809664,0.0,0.04067863924194471,0.0,0.0,0.0,0.0,0.020354822152649634,0.011001914815184612,0.0,0.010565005407231685,0.0,0.0,0.01099976030281263,0.0740594703231921,0.0,0.0,0.0,0.0
SEC68,0.0,0.0,0.0,0.0,0.0,0.0,0.0028894532797622665,0.0,0.0,0.0,0.0,0.003076023407597088,0.0,0.017567122042142932,0.012870556544309209,0.03282603980513892,0.009601307792870564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006750617642514793,0.0036495694078671668,0.014996548284943258,0.002856973317810275,0.0,0.0,0.0029716877331411816,0.0,0.0,0.0,0.0,0.0
SEC7,0.0,0.0,0.0,0.0,0.0,0.0,0.0011119760032159939,0.0,0.0,0.004231535973453806,0.0,0.0011830501920362022,0.0,0.006765915668907886,0.004957049878847655,0.0,0.009114311680003076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019946715802500813,0.016700134714378555,0.03375529067545067,0.0028731470338514697,0.0,0.0,0.002820576606775268,0.0,0.0,0.0,0.0,0.0
SEC71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024425349256877397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.352941309426072e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEC72,0.0,0.0,0.0,0.0,0.0,0.0,0.0011760855752519753,0.0,0.0,0.0,0.0,0.0012510945859975377,0.0,0.007153320355890827,0.005240882023770588,0.0,0.006408590567815126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01579287476795424,0.00853148442517683,0.035056962568955866,0.0019066715967632369,0.0,0.0,0.001982084743294998,0.012170415933481248,0.0,0.0,0.0,0.0
SEC73,0.0,0.0,0.0,0.0,0.0,0.0,0.0020246590474193187,0.0,0.0,0.0,0.0,0.0021582692072349887,0.0,0.012331035770597918,0.009034336572299465,0.023041854554957143,0.007862641999635798,0.022224106540905376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005537733047296691,0.005721272482431381,0.012295325997999729,0.002335487860050598,0.0,0.0,0.0024325894382916124,0.013659399476889267,0.0,0.0,0.0,0.0
